pclass,sex,age,sibsp,parch,fare,body
3,0,38.0,0,0,7.8958,160.8099173553719
2,1,21.0,0,1,21.0,160.8099173553719
2,0,42.0,1,0,27.0,160.8099173553719
3,0,29.881137667304014,0,0,14.5,160.8099173553719
2,0,25.0,0,0,31.5,160.8099173553719
3,1,4.0,1,1,16.7,160.8099173553719
1,0,48.0,0,0,26.55,160.8099173553719
1,0,52.0,0,0,30.5,160.8099173553719
2,0,57.0,0,0,13.0,160.8099173553719
3,0,29.881137667304014,0,0,8.1125,160.8099173553719
2,0,29.881137667304014,0,0,15.05,160.8099173553719
3,0,39.0,0,2,7.2292,160.8099173553719
2,0,0.67,1,1,14.5,160.8099173553719
3,1,18.0,0,0,9.8417,160.8099173553719
1,1,21.0,2,2,262.375,160.8099173553719
2,0,24.0,0,0,10.5,108.0
2,1,45.0,1,1,26.25,160.8099173553719
1,0,40.0,0,0,31.0,160.8099173553719
1,1,55.0,0,0,27.7208,160.8099173553719
3,0,33.0,0,0,8.05,160.8099173553719
3,0,22.0,0,0,7.25,160.8099173553719
3,0,13.0,4,2,31.3875,160.8099173553719
3,0,28.0,0,0,7.8542,160.8099173553719
1,1,14.0,1,2,120.0,160.8099173553719
3,0,6.0,1,1,15.2458,160.8099173553719
2,1,42.0,0,0,13.0,160.8099173553719
2,0,19.0,0,0,10.5,160.8099173553719
3,0,35.0,0,0,7.8958,160.8099173553719
3,0,29.881137667304014,0,0,15.5,160.8099173553719
3,1,14.0,0,0,7.8542,160.8099173553719
3,1,4.0,0,1,13.4167,160.8099173553719
1,1,16.0,0,1,57.9792,160.8099173553719
2,1,24.0,0,0,13.0,160.8099173553719
1,0,45.5,0,0,28.5,166.0
1,1,51.0,1,0,77.9583,160.8099173553719
3,0,29.881137667304014,0,0,7.575,160.8099173553719
3,0,33.0,0,0,7.8958,160.8099173553719
1,0,28.0,0,0,47.1,160.8099173553719
3,0,29.881137667304014,0,0,7.225,160.8099173553719
3,0,24.0,0,0,8.05,160.8099173553719
3,0,29.881137667304014,0,0,7.25,160.8099173553719
2,0,54.0,0,0,26.0,160.8099173553719
1,0,58.0,0,2,113.275,122.0
2,0,3.0,1,1,18.75,160.8099173553719
3,1,25.0,1,0,7.925,160.8099173553719
3,0,2.0,4,1,39.6875,160.8099173553719
3,0,34.5,0,0,6.4375,196.0
1,1,45.0,0,1,63.3583,160.8099173553719
3,0,0.42,0,1,8.5167,160.8099173553719
3,0,29.881137667304014,0,0,8.7125,160.8099173553719
2,1,17.0,0,0,10.5,160.8099173553719
3,0,29.881137667304014,0,0,7.8875,160.8099173553719
3,0,24.0,0,0,7.8958,160.8099173553719
3,1,29.0,0,4,21.075,206.0
3,0,26.0,0,0,8.05,103.0
3,0,29.881137667304014,0,0,8.05,160.8099173553719
1,1,18.0,1,0,53.1,160.8099173553719
3,1,40.0,1,0,9.475,160.8099173553719
3,1,22.0,0,0,7.75,160.8099173553719
2,1,17.0,0,0,12.0,160.8099173553719
3,0,20.0,0,0,9.5,160.8099173553719
1,0,45.0,0,0,26.55,160.8099173553719
3,1,9.0,3,2,27.9,160.8099173553719
3,0,7.0,1,1,15.2458,160.8099173553719
3,1,2.0,3,2,27.9,160.8099173553719
2,1,18.0,1,1,13.0,160.8099173553719
2,0,24.0,0,0,13.0,155.0
3,0,29.881137667304014,0,0,7.225,160.8099173553719
3,0,21.0,0,0,7.925,160.8099173553719
3,1,18.0,0,0,7.8792,160.8099173553719
2,1,29.0,0,2,23.0,160.8099173553719
3,0,35.0,0,0,7.05,160.8099173553719
1,0,29.881137667304014,0,0,30.0,160.8099173553719
3,0,51.0,0,0,7.75,160.8099173553719
3,1,29.881137667304014,0,0,7.75,160.8099173553719
1,1,32.0,0,0,76.2917,160.8099173553719
2,0,18.0,0,0,10.5,160.8099173553719
1,1,56.0,0,1,83.1583,160.8099173553719
3,1,29.881137667304014,1,0,15.5,160.8099173553719
3,0,29.881137667304014,0,0,7.75,160.8099173553719
1,0,24.0,1,0,60.0,160.8099173553719
3,1,5.0,0,0,12.475,160.8099173553719
2,0,31.0,0,0,10.5,165.0
1,0,42.0,0,0,26.2875,160.8099173553719
3,1,29.881137667304014,2,0,23.25,160.8099173553719
1,1,29.881137667304014,0,0,110.8833,160.8099173553719
2,0,32.0,2,0,73.5,256.0
3,0,47.0,0,0,7.25,160.8099173553719
2,0,29.881137667304014,0,0,0.0,160.8099173553719
3,0,29.881137667304014,0,0,56.4958,160.8099173553719
3,0,29.881137667304014,0,0,7.225,160.8099173553719
3,0,29.881137667304014,0,0,7.225,160.8099173553719
3,0,42.0,0,0,8.6625,160.8099173553719
3,0,18.0,1,0,14.4542,160.8099173553719
3,0,29.881137667304014,1,9,69.55,160.8099173553719
1,0,46.0,0,0,79.2,160.8099173553719
3,0,14.0,0,0,9.225,160.8099173553719
3,1,29.881137667304014,1,0,24.15,160.8099173553719
2,0,21.0,1,0,11.5,160.8099173553719
1,1,38.0,1,0,71.2833,160.8099173553719
2,0,14.0,0,0,65.0,160.8099173553719
3,0,18.0,1,1,7.8542,160.8099173553719
3,1,33.0,3,0,15.85,160.8099173553719
3,1,30.0,1,0,15.55,160.8099173553719
3,0,30.0,0,0,9.5,160.8099173553719
2,0,40.0,1,0,26.0,286.0
1,0,0.92,1,2,151.55,160.8099173553719
3,0,29.881137667304014,0,0,8.4583,160.8099173553719
3,0,35.0,0,0,8.05,160.8099173553719
1,0,47.0,0,0,42.4,160.8099173553719
1,0,29.881137667304014,0,0,50.0,160.8099173553719
1,0,31.0,0,0,28.5375,160.8099173553719
2,0,18.0,0,0,73.5,160.8099173553719
1,0,49.0,0,0,26.0,160.8099173553719
3,1,22.0,0,0,10.5167,160.8099173553719
2,0,47.0,0,0,15.0,160.8099173553719
2,0,17.0,0,0,73.5,160.8099173553719
1,0,57.0,1,0,146.5208,160.8099173553719
2,0,35.0,0,0,26.0,322.0
2,1,24.0,1,2,65.0,160.8099173553719
1,0,48.0,0,0,50.4958,208.0
3,0,13.0,0,2,20.25,160.8099173553719
1,0,29.881137667304014,0,0,27.7208,160.8099173553719
1,0,21.0,0,1,61.3792,160.8099173553719
3,0,40.5,0,0,15.1,187.0
3,0,29.881137667304014,0,0,7.75,160.8099173553719
3,0,29.881137667304014,0,0,7.8958,160.8099173553719
3,0,27.0,0,0,6.975,160.8099173553719
3,1,36.0,1,0,17.4,160.8099173553719
2,0,27.0,0,0,15.0333,160.8099173553719
3,0,29.881137667304014,0,0,7.8958,160.8099173553719
1,0,29.881137667304014,0,0,27.7208,160.8099173553719
2,0,47.0,0,0,10.5,160.8099173553719
1,0,17.0,0,2,110.8833,160.8099173553719
1,0,80.0,0,0,30.0,160.8099173553719
3,0,22.0,0,0,7.8958,160.8099173553719
2,0,62.0,0,0,9.6875,160.8099173553719
3,1,29.881137667304014,0,0,7.6292,160.8099173553719
3,0,23.0,0,0,7.05,160.8099173553719
3,1,29.881137667304014,0,0,8.1375,160.8099173553719
2,0,21.0,0,0,73.5,160.8099173553719
1,1,48.0,1,1,79.2,160.8099173553719
3,0,21.0,0,0,8.4333,160.8099173553719
3,0,19.0,0,0,8.05,160.8099173553719
1,0,71.0,0,0,49.5042,22.0
1,0,29.881137667304014,0,0,30.5,160.8099173553719
3,1,0.75,2,1,19.2583,160.8099173553719
3,0,29.881137667304014,0,0,7.8958,160.8099173553719
2,1,1.0,1,2,41.5792,160.8099173553719
1,0,29.881137667304014,0,0,26.55,160.8099173553719
3,1,3.0,3,1,21.075,160.8099173553719
1,0,64.0,1,0,75.25,160.8099173553719
2,0,22.0,0,0,10.5,160.8099173553719
2,1,7.0,0,2,26.25,160.8099173553719
3,0,29.0,0,0,7.8958,160.8099173553719
3,0,29.881137667304014,0,0,7.2292,160.8099173553719
1,1,76.0,1,0,78.85,160.8099173553719
1,1,17.0,1,0,57.0,160.8099173553719
3,0,30.0,0,0,7.225,160.8099173553719
3,0,15.0,1,1,7.2292,160.8099173553719
3,0,34.5,0,0,7.8292,70.0
1,0,47.0,0,0,25.5875,160.8099173553719
2,0,29.881137667304014,0,0,15.0458,160.8099173553719
1,0,23.0,0,1,63.3583,160.8099173553719
3,0,25.0,0,0,7.7417,160.8099173553719
3,1,16.0,1,1,8.5167,160.8099173553719
3,0,29.881137667304014,0,0,7.75,160.8099173553719
3,0,19.0,0,0,0.0,160.8099173553719
3,0,39.0,0,0,7.925,160.8099173553719
3,0,24.5,0,0,8.05,284.0
2,0,29.881137667304014,0,0,10.7083,160.8099173553719
1,0,42.0,0,0,42.5,160.8099173553719
3,1,29.881137667304014,0,0,7.7792,160.8099173553719
3,0,24.0,0,0,9.5,160.8099173553719
1,1,53.0,2,0,51.4792,160.8099173553719
2,0,57.0,0,0,12.35,160.8099173553719
3,0,20.0,0,0,8.05,160.8099173553719
1,1,18.0,1,0,60.0,160.8099173553719
2,1,20.0,2,1,23.0,160.8099173553719
1,1,19.0,1,0,91.0792,160.8099173553719
1,1,35.0,0,0,512.3292,160.8099173553719
3,0,29.881137667304014,0,0,7.75,160.8099173553719
3,1,39.0,0,5,29.125,327.0
2,0,16.0,0,0,26.0,160.8099173553719
2,1,30.0,0,0,13.0,160.8099173553719
3,1,29.881137667304014,1,0,14.4542,160.8099173553719
1,1,54.0,1,0,59.4,160.8099173553719
3,0,29.881137667304014,0,0,7.2292,160.8099173553719
2,0,48.0,0,0,13.0,271.0
3,0,16.0,0,0,9.2167,160.8099173553719
1,0,40.0,0,0,27.7208,160.8099173553719
3,1,39.0,1,5,31.275,160.8099173553719
1,1,29.881137667304014,1,0,82.1708,160.8099173553719
1,0,57.0,1,1,164.8667,160.8099173553719
1,0,36.0,0,0,26.2875,160.8099173553719
3,1,29.881137667304014,1,1,22.3583,160.8099173553719
2,0,43.0,1,1,26.25,160.8099173553719
2,1,25.0,0,1,26.0,160.8099173553719
3,0,23.0,0,0,9.225,160.8099173553719
2,0,34.0,1,0,26.0,283.0
2,0,24.0,2,0,73.5,160.8099173553719
3,0,29.881137667304014,0,0,8.05,160.8099173553719
3,0,22.0,0,0,8.05,47.0
1,1,58.0,0,0,146.5208,160.8099173553719
1,0,50.0,1,1,211.5,160.8099173553719
3,0,19.0,0,0,7.775,160.8099173553719
2,0,43.0,0,1,21.0,160.8099173553719
3,0,3.0,4,2,31.3875,160.8099173553719
3,0,17.0,0,0,7.8958,160.8099173553719
3,0,34.0,0,0,8.05,176.0
3,1,29.881137667304014,0,0,7.8792,160.8099173553719
1,0,29.881137667304014,0,0,35.5,160.8099173553719
2,0,23.0,0,0,13.0,160.8099173553719
3,0,51.0,0,0,8.05,160.8099173553719
2,1,29.881137667304014,0,0,33.0,160.8099173553719
2,0,52.0,0,0,13.0,19.0
2,0,34.0,1,0,26.0,160.8099173553719
3,0,55.5,0,0,8.05,201.0
2,0,32.5,1,0,30.0708,43.0
3,0,29.881137667304014,0,0,7.05,160.8099173553719
1,1,22.0,1,0,66.6,160.8099173553719
3,1,22.0,1,0,13.9,160.8099173553719
2,1,14.0,1,0,30.0708,160.8099173553719
1,1,31.0,0,0,134.5,160.8099173553719
2,1,36.0,0,3,39.0,160.8099173553719
3,0,36.0,1,0,15.55,160.8099173553719
3,1,29.881137667304014,1,0,15.5,160.8099173553719
2,1,8.0,1,1,26.0,160.8099173553719
3,1,4.0,0,2,22.025,160.8099173553719
3,1,15.0,0,0,7.225,160.8099173553719
2,1,22.0,1,1,29.0,160.8099173553719
1,0,42.0,0,0,26.55,160.8099173553719
3,0,25.0,0,0,7.25,160.8099173553719
3,1,23.0,0,0,8.6625,160.8099173553719
3,0,20.0,0,0,9.225,89.0
3,0,27.0,1,0,14.4542,160.8099173553719
3,1,29.881137667304014,0,0,7.7208,160.8099173553719
2,0,70.0,0,0,10.5,160.8099173553719
3,0,20.5,0,0,7.25,160.8099173553719
3,0,9.0,1,1,15.9,160.8099173553719
3,0,30.0,0,0,7.2292,160.8099173553719
3,1,17.0,4,2,7.925,160.8099173553719
3,0,29.881137667304014,0,0,15.1,160.8099173553719
2,0,29.881137667304014,0,0,13.0,160.8099173553719
3,0,21.0,0,0,7.8208,160.8099173553719
3,0,1.0,1,2,20.575,160.8099173553719
1,0,30.0,0,0,26.0,160.8099173553719
1,0,45.0,0,0,26.55,160.8099173553719
3,1,19.0,1,1,15.7417,160.8099173553719
3,0,8.0,4,1,29.125,160.8099173553719
3,0,30.0,0,0,7.25,72.0
3,0,30.5,0,0,8.05,50.0
2,0,0.83,0,2,29.0,160.8099173553719
3,0,29.0,0,0,7.875,160.8099173553719
1,0,36.0,0,1,512.3292,160.8099173553719
3,0,29.881137667304014,0,0,7.225,160.8099173553719
3,1,29.0,0,2,15.2458,160.8099173553719
3,0,22.0,0,0,8.05,160.8099173553719
3,0,29.881137667304014,0,0,7.8958,160.8099173553719
2,0,30.0,0,0,13.0,75.0
2,0,26.0,0,0,13.0,160.8099173553719
3,0,29.881137667304014,0,0,8.05,160.8099173553719
